File      ,14-00-46.CSV,,,,,,,,,
Site Name      ,HUTHL-A,,,,,,,,,
Start,12/03/2024 14:00,,,,,,,,,
Stop,13/03/2024 09:31,,,,,,,,,
Pipe Material,Cast Iron,,,,,,,,,
Pipe O.D.     ,173,mm,,,,,,,,
Wall Thickness     ,8.5,mm,,,,,,,,
Pipe Liner,None,,,,,,,,,
Liner Thickness     ,0,mm,,,,,,,,
Fluid      ,Water,,,,,,,,,
Averaging,30,s,,,,,,,,
Interval,60,s,,,,,,,,
Records,1172,,,,,,,,,
FlowMin,0,,,,,,,,,
FlowMax,12.161,,,,,,,,,
AmplitudeMin,0,,,,,,,,,
AmplitudeMax,0.03,,,,,,,,,
Sound SpeedMin,0,,,,,,,,,
Sound SpeedMax,1444.522,,,,,,,,,
Errors,46,,,,,,,,,
Last Error,1,,,,,,,,,
                                                                                                      ,V01,5,100,2,6,8,9,21/07/2023 12:54,0,0
Date[Day/Month/Year] Time[Hour:Min:Secs],Flow[l/s],Sound Speed[m/s],+ve Totaliser[l],-ve Totaliser[l],,,,,,
28/11/2023 14:45:00,184.84,1443.61,17.3747,0,,,,,,
28/11/2023 14:46:00,185.11,1443.6,505.475,0,,,,,,
28/11/2023 14:47:00,185.38,1443.62,993.5,0,,,,,,
28/11/2023 14:48:00,187.87,1443.61,1491.78,0,,,,,,
28/11/2023 14:49:00,183.00,1443.62,1984.93,0,,,,,,
28/11/2023 14:50:00,183.65,1443.61,2481.41,0,,,,,,
28/11/2023 14:51:00,187.26,1443.61,2975.93,0,,,,,,
28/11/2023 14:52:00,186.06,1443.61,3466.98,0,,,,,,
28/11/2023 14:53:00,184.05,1443.62,3965.89,0,,,,,,
28/11/2023 14:54:00,183.19,1443.62,4461.89,0,,,,,,
28/11/2023 14:55:00,183.25,1443.61,4956.92,0,,,,,,
28/11/2023 14:56:00,187.63,1443.61,5462.3,0,,,,,,
28/11/2023 14:57:00,185.42,1443.62,5967.44,0,,,,,,
28/11/2023 14:58:00,185.83,1443.62,6459.61,0,,,,,,
28/11/2023 14:59:00,187.28,1443.63,6960.34,0,,,,,,
28/11/2023 15:00:00,185.04,1443.63,7460.96,0,8.0837,,8.084185,,,
28/11/2023 15:01:00,183.34,1443.62,7947.15,0,,,,,,
28/11/2023 15:02:00,184.51,1443.63,8441.86,0,,,,,,
28/11/2023 15:03:00,183.96,1443.62,8937.76,0,,,,,,
28/11/2023 15:04:00,185.02,1443.63,9434.86,0,,,,,,
28/11/2023 15:05:00,189.09,1443.63,9923.13,0,,,,,,
28/11/2023 15:06:00,184.40,1443.63,10417.8,0,,,,,,
28/11/2023 15:07:00,185.84,1443.63,10919.6,0,,,,,,
28/11/2023 15:08:00,186.77,1443.62,11414.3,0,,,,,,
28/11/2023 15:09:00,182.57,1443.63,11904.6,0,,,,,,
28/11/2023 15:10:00,186.07,1443.64,12400.6,0,,,,,,
28/11/2023 15:11:00,186.96,1443.63,12892.1,0,,,,,,
28/11/2023 15:12:00,183.98,1443.63,13390.5,0,,,,,,
28/11/2023 15:13:00,183.09,1443.63,13887,0,,,,,,
28/11/2023 15:14:00,188.79,1443.63,14383.9,0,,,,,,
28/11/2023 15:15:00,186.51,1443.62,14881.4,0,8.3103,,,,,
28/11/2023 15:16:00,186.15,1443.62,15370.6,0,,,,,,
28/11/2023 15:17:00,185.88,1443.63,15863.7,0,,,,,,
28/11/2023 15:18:00,188.37,1443.63,16356.9,0,,,,,,
28/11/2023 15:19:00,180.46,1443.64,16847.5,0,,,,,,
28/11/2023 15:20:00,185.57,1443.63,17339.4,0,,,,,,
28/11/2023 15:21:00,184.92,1443.64,17840.4,0,,,,,,
28/11/2023 15:22:00,187.69,1443.65,18336.8,0,,,,,,
28/11/2023 15:23:00,185.09,1443.64,18835,0,,,,,,
28/11/2023 15:24:00,185.76,1443.64,19323,0,,,,,,
28/11/2023 15:25:00,186.57,1443.64,19817.2,0,,,,,,
28/11/2023 15:26:00,181.86,1443.65,20312.5,0,,,,,,
28/11/2023 15:27:00,183.71,1443.65,20802.9,0,,,,,,
28/11/2023 15:28:00,185.43,1443.66,21293.6,0,,,,,,
28/11/2023 15:29:00,183.31,1443.65,21781.7,0,,,,,,
28/11/2023 15:30:00,183.19,1443.66,22271.2,0,,,,,,
28/11/2023 15:31:00,182.11,1443.65,22761.8,0,,,,,,
28/11/2023 15:32:00,184.88,1443.65,23251.2,0,,,,,,
28/11/2023 15:33:00,186.28,1443.64,23737.5,0,,,,,,
28/11/2023 15:34:00,186.63,1443.66,24228.8,0,,,,,,
28/11/2023 15:35:00,185.50,1443.65,24718.2,0,,,,,,
28/11/2023 15:36:00,183.10,1443.65,25212,0,,,,,,
28/11/2023 15:37:00,190.22,1443.66,25701.9,0,,,,,,
28/11/2023 15:38:00,189.36,1443.66,26195.2,0,,,,,,
28/11/2023 15:39:00,182.07,1443.65,26680.3,0,,,,,,
28/11/2023 15:40:00,184.66,1443.65,27174.1,0,,,,,,
28/11/2023 15:41:00,187.51,1443.66,27669,0,,,,,,
28/11/2023 15:42:00,187.35,1443.65,28169,0,,,,,,
28/11/2023 15:43:00,183.11,1443.66,28665.5,0,,,,,,
28/11/2023 15:44:00,182.39,1443.66,29157.1,0,,,,,,
28/11/2023 15:45:00,187.23,1443.66,29653.8,0,,,,,,
28/11/2023 15:46:00,181.72,1443.65,30146.5,0,,,,,,
28/11/2023 15:47:00,184.00,1443.66,30637.6,0,,,,,,
28/11/2023 15:48:00,181.86,1443.66,31126.2,0,,,,,,
28/11/2023 15:49:00,184.88,1443.66,31611.1,0,,,,,,
28/11/2023 15:50:00,185.10,1443.67,32108.8,0,,,,,,
28/11/2023 15:51:00,185.87,1443.66,32603.5,0,,,,,,
28/11/2023 15:52:00,184.66,1443.66,33096.6,0,,,,,,
28/11/2023 15:53:00,184.53,1443.65,33589.2,0,,,,,,
28/11/2023 15:54:00,184.26,1443.66,34078.6,0,,,,,,
28/11/2023 15:55:00,185.35,1443.66,34575.8,0,,,,,,
28/11/2023 15:56:00,183.96,1443.65,35063.4,0,,,,,,
28/11/2023 15:57:00,184.03,1443.66,35557.9,0,,,,,,
28/11/2023 15:58:00,186.66,1443.64,36042,0,,,,,,
28/11/2023 15:59:00,181.00,1443.54,36185.5,0,,,,,,
28/11/2023 16:00:00,181.31,1443.45,36185.5,0,,,,,,
28/11/2023 16:01:00,184.92,1443.43,36185.5,0,,,,,,
28/11/2023 16:02:00,181.05,1443.45,36185.5,0,,,,,,
28/11/2023 16:03:00,182.32,1443.46,36185.5,0,,,,,,
28/11/2023 16:04:00,185.52,1443.45,36185.5,0,,,,,,
28/11/2023 16:05:00,179.66,1443.48,36185.5,0,,,,,,
28/11/2023 16:06:00,183.31,1443.47,36185.5,0,,,,,,
28/11/2023 16:07:00,183.50,1443.46,36185.5,0,,,,,,
28/11/2023 16:08:00,179.12,1443.46,36185.5,0,,,,,,
28/11/2023 16:09:00,180.12,1443.46,36185.5,0,,,,,,
28/11/2023 16:10:00,182.53,1443.45,36185.5,0,,,,,,
28/11/2023 16:11:00,182.10,1443.45,36185.5,0,,,,,,
28/11/2023 16:12:00,184.29,1443.45,36185.5,0,,,,,,
28/11/2023 16:13:00,180.25,1443.42,36185.5,0,,,,,,
28/11/2023 16:14:00,182.97,1443.44,36185.5,0,,,,,,
28/11/2023 16:15:00,179.89,1443.44,36185.5,0,,,,,,
28/11/2023 16:16:00,183.05,1443.44,36185.5,0,,,,,,
28/11/2023 16:17:00,181.86,1443.45,36185.5,0,,,,,,
28/11/2023 16:18:00,182.05,1443.44,36185.5,0,,,,,,
28/11/2023 16:19:00,182.51,1443.43,36185.5,0,,,,,,
28/11/2023 16:20:00,180.95,1443.44,36185.5,0,,,,,,
28/11/2023 16:21:00,182.15,1443.44,36185.5,0,,,,,,
28/11/2023 16:22:00,177.85,1443.42,36185.5,0,,,,,,
28/11/2023 16:23:00,181.46,1443.4,36185.5,0,,,,,,
28/11/2023 16:24:00,183.12,1443.4,36185.5,0,,,,,,
28/11/2023 16:25:00,184.55,1443.42,36185.5,0,,,,,,
28/11/2023 16:26:00,185.57,1443.41,36185.5,0,,,,,,
28/11/2023 16:27:00,183.84,1443.4,36185.5,0,,,,,,
28/11/2023 16:28:00,183.98,1443.39,36185.5,0,,,,,,
28/11/2023 16:29:00,181.20,1443.38,36185.5,0,,,,,,
28/11/2023 16:30:00,180.56,1443.39,36185.5,0,,,,,,
28/11/2023 16:31:00,181.58,1443.37,36185.5,0,,,,,,
28/11/2023 16:32:00,183.13,1443.35,36185.5,0,,,,,,
28/11/2023 16:33:00,180.84,1443.35,36185.5,0,,,,,,
28/11/2023 16:34:00,180.59,1443.34,36185.5,0,,,,,,
28/11/2023 16:35:00,181.72,1443.32,36185.5,0,,,,,,
28/11/2023 16:36:00,181.59,1443.33,36185.5,0,,,,,,
28/11/2023 16:37:00,183.36,1443.33,36185.5,0,,,,,,
28/11/2023 16:38:00,182.69,1443.3,36185.5,0,,,,,,
28/11/2023 16:39:00,181.91,1443.28,36185.5,0,,,,,,
28/11/2023 16:40:00,182.05,1443.28,36185.5,0,,,,,,
28/11/2023 16:41:00,181.44,1443.29,36185.5,0,,,,,,
28/11/2023 16:42:00,179.81,1443.34,36185.5,0,,,,,,
28/11/2023 16:43:00,179.46,1443.27,36185.5,0,,,,,,
28/11/2023 16:44:00,178.53,1443.27,36185.5,0,,,,,,
28/11/2023 16:45:00,181.46,1443.27,36185.5,0,,,,,,
28/11/2023 16:46:00,180.37,1443.3,36185.5,0,,,,,,
28/11/2023 16:47:00,178.32,1443.26,36185.5,0,,,,,,
28/11/2023 16:48:00,186.23,1443.23,36185.5,0,,,,,,
28/11/2023 16:49:00,183.58,1443.23,36185.5,0,,,,,,
28/11/2023 16:50:00,181.61,1443.21,36185.5,0,,,,,,
28/11/2023 16:51:00,183.79,1443.21,36185.5,0,,,,,,
28/11/2023 16:52:00,179.64,1443.17,36185.5,0,,,,,,
28/11/2023 16:53:00,181.29,1443.18,36185.5,0,,,,,,
28/11/2023 16:54:00,175.81,1443.18,36185.5,0,,,,,,
28/11/2023 16:55:00,181.24,1443.16,36185.5,0,,,,,,
28/11/2023 16:56:00,183.85,1443.16,36185.5,0,,,,,,
28/11/2023 16:57:00,184.56,1443.14,36185.5,0,,,,,,
28/11/2023 16:58:00,182.76,1443.13,36185.5,0,,,,,,
28/11/2023 16:59:00,179.85,1443.13,36185.5,0,,,,,,
28/11/2023 17:00:00,179.63,1443.12,36185.5,0,,,,,,
28/11/2023 17:01:00,182.23,1443.11,36185.5,0,,,,,,
28/11/2023 17:02:00,183.74,1443.1,36185.5,0,,,,,,
28/11/2023 17:03:00,188.83,1443.09,36185.5,0,,,,,,
28/11/2023 17:04:00,181.53,1443.09,36185.5,0,,,,,,
28/11/2023 17:05:00,185.25,1443.07,36185.5,0,,,,,,
28/11/2023 17:06:00,181.33,1443.08,36185.5,0,,,,,,
28/11/2023 17:07:00,183.55,1443.06,36185.5,0,,,,,,
28/11/2023 17:08:00,186.33,1443.09,36185.5,0,,,,,,
28/11/2023 17:09:00,185.62,1443.07,36185.5,0,,,,,,
28/11/2023 17:10:00,186.15,1443.04,36185.5,0,,,,,,
28/11/2023 17:11:00,182.62,1443.04,36185.5,0,,,,,,
28/11/2023 17:12:00,185.71,1443.03,36185.5,0,,,,,,
28/11/2023 17:13:00,187.93,1443.02,36185.5,0,,,,,,
28/11/2023 17:14:00,182.42,1442.99,36185.5,0,,,,,,
28/11/2023 17:15:00,184.69,1442.99,36185.5,0,,,,,,
28/11/2023 17:16:00,183.66,1442.96,36185.5,0,,,,,,
28/11/2023 17:17:00,180.32,1442.95,36185.5,0,,,,,,
28/11/2023 17:18:00,185.71,1442.92,36185.5,0,,,,,,
28/11/2023 17:19:00,183.84,1442.92,36185.5,0,,,,,,
28/11/2023 17:20:00,185.96,1442.9,36185.5,0,,,,,,
28/11/2023 17:21:00,184.20,1442.89,36185.5,0,,,,,,
28/11/2023 17:22:00,184.71,1442.89,36185.5,0,,,,,,
28/11/2023 17:23:00,181.75,1442.88,36185.5,0,,,,,,
28/11/2023 17:24:00,187.25,1442.87,36185.5,0,,,,,,
28/11/2023 17:25:00,184.65,1442.87,36185.5,0,,,,,,
28/11/2023 17:26:00,184.20,1442.85,36185.5,0,,,,,,
28/11/2023 17:27:00,183.67,1442.85,36185.5,0,,,,,,
28/11/2023 17:28:00,186.52,1442.84,36185.5,0,,,,,,
28/11/2023 17:29:00,185.03,1442.81,36185.5,0,,,,,,
28/11/2023 17:30:00,181.70,1442.83,36185.5,0,,,,,,
28/11/2023 17:31:00,184.66,1442.83,36185.5,0,,,,,,
28/11/2023 17:32:00,184.06,1442.8,36185.5,0,,,,,,
28/11/2023 17:33:00,184.49,1442.79,36185.5,0,,,,,,
28/11/2023 17:34:00,182.49,1442.78,36185.5,0,,,,,,
28/11/2023 17:35:00,187.69,1442.77,36185.5,0,,,,,,
28/11/2023 17:36:00,185.31,1442.75,36185.5,0,,,,,,
28/11/2023 17:37:00,183.41,1442.76,36185.5,0,,,,,,
28/11/2023 17:38:00,183.57,1442.76,36185.5,0,,,,,,
28/11/2023 17:39:00,182.62,1442.73,36185.5,0,,,,,,
28/11/2023 17:40:00,184.83,1442.73,36185.5,0,,,,,,
28/11/2023 17:41:00,178.65,1442.73,36185.5,0,,,,,,
28/11/2023 17:42:00,186.32,1442.73,36185.5,0,,,,,,
28/11/2023 17:43:00,183.46,1442.7,36185.5,0,,,,,,
28/11/2023 17:44:00,186.79,1442.7,36185.5,0,,,,,,
28/11/2023 17:45:00,183.49,1442.68,36185.5,0,,,,,,
28/11/2023 17:46:00,183.12,1442.67,36185.5,0,,,,,,
28/11/2023 17:47:00,183.29,1442.65,36185.5,0,,,,,,
28/11/2023 17:48:00,188.28,1442.65,36185.5,0,,,,,,
28/11/2023 17:49:00,181.45,1442.65,36185.5,0,,,,,,
28/11/2023 17:50:00,180.38,1442.64,36185.5,0,,,,,,
28/11/2023 17:51:00,185.96,1442.63,36185.5,0,,,,,,
28/11/2023 17:52:00,183.41,1442.62,36185.5,0,,,,,,
28/11/2023 17:53:00,185.84,1442.61,36185.5,0,,,,,,
28/11/2023 17:54:00,185.69,1442.61,36185.5,0,,,,,,
28/11/2023 17:55:00,183.48,1442.59,36185.5,0,,,,,,
28/11/2023 17:56:00,180.95,1442.57,36185.5,0,,,,,,
28/11/2023 17:57:00,182.10,1442.57,36185.5,0,,,,,,
28/11/2023 17:58:00,185.74,1442.56,36185.5,0,,,,,,
28/11/2023 17:59:00,182.44,1442.53,36185.5,0,,,,,,
28/11/2023 18:00:00,187.17,1442.53,36185.5,0,,,,,,
28/11/2023 18:01:00,184.36,1442.52,36185.5,0,,,,,,
28/11/2023 18:02:00,180.90,1442.5,36185.5,0,,,,,,
28/11/2023 18:03:00,181.44,1442.5,36185.5,0,,,,,,
28/11/2023 18:04:00,186.23,1442.51,36185.5,0,,,,,,
28/11/2023 18:05:00,183.72,1442.48,36185.5,0,,,,,,
28/11/2023 18:06:00,180.15,1442.47,36185.5,0,,,,,,
28/11/2023 18:07:00,183.29,1442.47,36185.5,0,,,,,,
28/11/2023 18:08:00,182.48,1442.45,36185.5,0,,,,,,
28/11/2023 18:09:00,184.82,1442.46,36185.5,0,,,,,,
28/11/2023 18:10:00,185.92,1442.44,36185.5,0,,,,,,
28/11/2023 18:11:00,183.80,1442.45,36185.5,0,,,,,,
28/11/2023 18:12:00,183.17,1442.43,36185.5,0,,,,,,
28/11/2023 18:13:00,183.62,1442.4,36185.5,0,,,,,,
28/11/2023 18:14:00,184.00,1442.41,36185.5,0,,,,,,
28/11/2023 18:15:00,185.30,1442.4,36185.5,0,,,,,,
28/11/2023 18:16:00,184.31,1442.39,36185.5,0,,,,,,
28/11/2023 18:17:00,184.22,1442.39,36185.5,0,,,,,,
28/11/2023 18:18:00,177.30,1442.37,36185.5,0,,,,,,
28/11/2023 18:19:00,184.74,1442.35,36185.5,0,,,,,,
28/11/2023 18:20:00,182.78,1442.34,36185.5,0,,,,,,
28/11/2023 18:21:00,186.57,1442.33,36185.5,0,,,,,,
28/11/2023 18:22:00,181.28,1442.33,36185.5,0,,,,,,
28/11/2023 18:23:00,184.24,1442.34,36185.5,0,,,,,,
28/11/2023 18:24:00,182.63,1442.32,36185.5,0,,,,,,
28/11/2023 18:25:00,186.59,1442.31,36185.5,0,,,,,,
28/11/2023 18:26:00,187.43,1442.32,36185.5,0,,,,,,
28/11/2023 18:27:00,183.36,1442.29,36185.5,0,,,,,,
28/11/2023 18:28:00,184.32,1442.28,36185.5,0,,,,,,
28/11/2023 18:29:00,183.64,1442.27,36185.5,0,,,,,,
28/11/2023 18:30:00,182.20,1442.26,36185.5,0,,,,,,
28/11/2023 18:31:00,186.04,1442.27,36185.5,0,,,,,,
28/11/2023 18:32:00,186.08,1442.25,36185.5,0,,,,,,
28/11/2023 18:33:00,187.19,1442.25,36185.5,0,,,,,,
28/11/2023 18:34:00,184.92,1442.23,36185.5,0,,,,,,
28/11/2023 18:35:00,186.74,1442.24,36185.5,0,,,,,,
28/11/2023 18:36:00,182.57,1442.23,36185.5,0,,,,,,
28/11/2023 18:37:00,186.05,1442.23,36185.5,0,,,,,,
28/11/2023 18:38:00,184.41,1442.23,36185.5,0,,,,,,
28/11/2023 18:39:00,184.02,1442.19,36185.5,0,,,,,,
28/11/2023 18:40:00,185.28,1442.18,36185.5,0,,,,,,
28/11/2023 18:41:00,180.83,1442.19,36185.5,0,,,,,,
28/11/2023 18:42:00,186.45,1442.18,36185.5,0,,,,,,
28/11/2023 18:43:00,180.90,1442.17,36185.5,0,,,,,,
28/11/2023 18:44:00,185.69,1442.16,36185.5,0,,,,,,
28/11/2023 18:45:00,183.86,1442.15,36185.5,0,,,,,,
28/11/2023 18:46:00,184.08,1442.15,36185.5,0,,,,,,
28/11/2023 18:47:00,183.75,1442.14,36185.5,0,,,,,,
28/11/2023 18:48:00,183.09,1442.14,36185.5,0,,,,,,
28/11/2023 18:49:00,185.42,1442.13,36185.5,0,,,,,,
28/11/2023 18:50:00,181.89,1442.13,36185.5,0,,,,,,
28/11/2023 18:51:00,187.95,1442.12,36185.5,0,,,,,,
28/11/2023 18:52:00,185.75,1442.13,36185.5,0,,,,,,
28/11/2023 18:53:00,185.22,1442.11,36185.5,0,,,,,,
28/11/2023 18:54:00,185.13,1442.1,36185.5,0,,,,,,
28/11/2023 18:55:00,183.19,1442.09,36185.5,0,,,,,,
28/11/2023 18:56:00,182.67,1442.06,36185.5,0,,,,,,
28/11/2023 18:57:00,183.71,1442.05,36185.5,0,,,,,,
28/11/2023 18:58:00,182.48,1442.04,36185.5,0,,,,,,
28/11/2023 18:59:00,179.68,1442.02,36185.5,0,,,,,,
28/11/2023 19:00:00,183.76,1442,36185.5,0,,,,,,
28/11/2023 19:01:00,172.61,1441.99,36185.5,0,,,,,,
28/11/2023 19:02:00,175.82,1442.03,36185.5,0,,,,,,
28/11/2023 19:03:00,173.46,1442.02,36185.5,0,,,,,,
28/11/2023 19:04:00,175.44,1442.01,36185.5,0,,,,,,
28/11/2023 19:05:00,172.82,1441.99,36185.5,0,,,,,,
28/11/2023 19:06:00,171.88,1442,36185.5,0,,,,,,
28/11/2023 19:07:00,176.15,1441.99,36185.5,0,,,,,,
28/11/2023 19:08:00,171.37,1441.98,36185.5,0,,,,,,
28/11/2023 19:09:00,175.35,1441.99,36185.5,0,,,,,,
28/11/2023 19:10:00,175.96,1441.97,36185.5,0,,,,,,
28/11/2023 19:11:00,173.49,1441.95,36185.5,0,,,,,,
28/11/2023 19:12:00,173.09,1441.95,36185.5,0,,,,,,
28/11/2023 19:13:00,176.25,1441.94,36185.5,0,,,,,,
28/11/2023 19:14:00,170.60,1441.96,36185.5,0,,,,,,
28/11/2023 19:15:00,171.92,1441.94,36185.5,0,,,,,,
28/11/2023 19:16:00,175.74,1441.95,36185.5,0,,,,,,
28/11/2023 19:17:00,173.84,1441.94,36185.5,0,,,,,,
28/11/2023 19:18:00,175.94,1441.93,36185.5,0,,,,,,
28/11/2023 19:19:00,177.14,1441.93,36185.5,0,,,,,,
28/11/2023 19:20:00,176.16,1441.9,36185.5,0,,,,,,
28/11/2023 19:21:00,173.50,1441.92,36185.5,0,,,,,,
28/11/2023 19:22:00,172.89,1441.9,36185.5,0,,,,,,
28/11/2023 19:23:00,173.89,1441.88,36185.5,0,,,,,,
28/11/2023 19:24:00,173.84,1441.89,36185.5,0,,,,,,
28/11/2023 19:25:00,175.19,1441.91,36185.5,0,,,,,,
28/11/2023 19:26:00,176.00,1441.9,36185.5,0,,,,,,
