File      ,14-00-46.CSV,,,,,,,,,
29/11/2023 00:28:00,173.79,1444.11,167471,0,,,,,,
29/11/2023 00:29:00,172.78,1444.1,168170,0,,,,,,
29/11/2023 00:30:00,176.28,1444.11,168859,0,,,,,,
29/11/2023 00:31:00,176.14,1444.11,169550,0,,,,,,
29/11/2023 00:32:00,172.92,1444.11,170242,0,,,,,,
29/11/2023 00:33:00,175.64,1444.11,170925,0,,,,,,
29/11/2023 00:34:00,176.69,1444.11,171607,0,,,,,,
29/11/2023 00:35:00,175.51,1444.11,172298,0,,,,,,
29/11/2023 00:36:00,177.30,1444.1,172978,0,,,,,,
29/11/2023 00:37:00,177.23,1444.11,173665,0,,,,,,
29/11/2023 00:38:00,178.84,1444.11,174362,0,,,,,,
29/11/2023 00:39:00,176.51,1444.12,175051,0,,,,,,
29/11/2023 00:40:00,175.56,1444.11,175746,0,,,,,,
29/11/2023 00:41:00,178.38,1444.13,176440,0,,,,,,
29/11/2023 00:42:00,176.12,1444.12,177130,0,,,,,,
29/11/2023 00:43:00,177.40,1444.13,177829,0,,,,,,
29/11/2023 00:44:00,176.55,1444.12,178526,0,,,,,,
29/11/2023 00:45:00,176.24,1444.12,179222,0,,,,,,
29/11/2023 00:46:00,179.03,1444.12,179914,0,,,,,,
29/11/2023 00:47:00,176.27,1444.12,180595,0,,,,,,
29/11/2023 00:48:00,176.32,1444.13,181281,0,,,,,,
29/11/2023 00:49:00,172.49,1444.12,181966,0,,,,,,
29/11/2023 00:50:00,175.89,1444.14,182646,0,,,,,,
29/11/2023 00:51:00,177.10,1444.14,183328,0,,,,,,
29/11/2023 00:52:00,179.82,1444.11,184015,0,,,,,,
29/11/2023 00:53:00,179.91,1444.11,184702,0,,,,,,
29/11/2023 00:54:00,175.67,1444.11,185390,0,,,,,,
29/11/2023 00:55:00,177.05,1444.11,186075,0,,,,,,
29/11/2023 00:56:00,176.84,1444.12,186757,0,,,,,,
29/11/2023 00:57:00,175.54,1444.13,187441,0,,,,,,
29/11/2023 00:58:00,177.39,1444.11,188124,0,,,,,,
29/11/2023 00:59:00,176.68,1444.11,188803,0,,,,,,
29/11/2023 01:00:00,175.33,1444.13,189492,0,,,,,,
29/11/2023 01:01:00,179.23,1444.12,190174,0,,,,,,
29/11/2023 01:02:00,183.85,1444.12,190854,0,,,,,,
29/11/2023 01:03:00,181.90,1444.12,191532,0,,,,,,
29/11/2023 01:04:00,178.91,1444.12,192206,0,,,,,,
29/11/2023 01:05:00,182.09,1444.11,192905,0,,,,,,
29/11/2023 01:06:00,179.10,1444.13,193597,0,,,,,,
29/11/2023 01:07:00,183.20,1444.11,194286,0,,,,,,
29/11/2023 01:08:00,180.21,1444.13,194965,0,,,,,,
29/11/2023 01:09:00,181.95,1444.12,195647,0,,,,,,
29/11/2023 01:10:00,182.81,1444.11,196340,0,,,,,,
29/11/2023 01:11:00,177.27,1444.11,197031,0,,,,,,
29/11/2023 01:12:00,180.39,1444.13,197720,0,,,,,,
29/11/2023 01:13:00,181.19,1444.12,198402,0,,,,,,
29/11/2023 01:14:00,178.87,1444.12,199078,0,,,,,,
29/11/2023 01:15:00,182.61,1444.11,199752,0,,,,,,
29/11/2023 01:16:00,181.31,1444.12,200436,0,,,,,,
29/11/2023 01:17:00,182.10,1444.11,201119,0,,,,,,
29/11/2023 01:18:00,183.89,1444.12,201796,0,,,,,,
29/11/2023 01:19:00,180.36,1444.12,202478,0,,,,,,
29/11/2023 01:20:00,182.13,1444.11,203156,0,,,,,,
29/11/2023 01:21:00,180.26,1444.12,203839,0,,,,,,
29/11/2023 01:22:00,178.54,1444.11,204516,0,,,,,,
29/11/2023 01:23:00,182.43,1444.11,205190,0,,,,,,
29/11/2023 01:24:00,182.11,1444.13,205876,0,,,,,,
29/11/2023 01:25:00,183.02,1444.11,206548,0,,,,,,
29/11/2023 01:26:00,181.86,1444.11,207235,0,,,,,,
29/11/2023 01:27:00,181.19,1444.12,207902,0,,,,,,
29/11/2023 01:28:00,182.96,1444.11,208581,0,,,,,,
29/11/2023 01:29:00,180.50,1444.12,209257,0,,,,,,
29/11/2023 01:30:00,179.58,1444.12,209935,0,,,,,,
29/11/2023 01:31:00,182.41,1444.12,210615,0,,,,,,
29/11/2023 01:32:00,180.27,1444.12,211299,0,,,,,,
29/11/2023 01:33:00,186.50,1444.12,211987,0,,,,,,
29/11/2023 01:34:00,182.76,1444.13,212678,0,,,,,,
29/11/2023 01:35:00,180.69,1444.12,213370,0,,,,,,
29/11/2023 01:36:00,178.84,1444.12,214054,0,,,,,,
29/11/2023 01:37:00,180.35,1444.12,214752,0,,,,,,
29/11/2023 01:38:00,178.40,1443.74,215326,0,,,,,,
29/11/2023 01:39:00,181.59,1443.74,215812,0,,,,,,
29/11/2023 01:40:00,179.83,1443.74,216295,0,,,,,,
29/11/2023 01:41:00,183.05,1443.73,216783,0,,,,,,
29/11/2023 01:42:00,179.11,1443.73,217266,0,,,,,,
29/11/2023 01:43:00,179.70,1443.73,217748,0,,,,,,
29/11/2023 01:44:00,181.85,1443.73,218232,0,,,,,,
29/11/2023 01:45:00,184.41,1443.73,218721,0,,,,,,
29/11/2023 01:46:00,181.73,1443.74,219207,0,,,,,,
29/11/2023 01:47:00,177.47,1443.73,219685,0,,,,,,
29/11/2023 01:48:00,180.46,1443.73,220165,0,,,,,,
29/11/2023 01:49:00,177.13,1443.74,220650,0,,,,,,
29/11/2023 01:50:00,178.45,1443.74,221136,0,,,,,,
29/11/2023 01:51:00,183.34,1443.73,221621,0,,,,,,
29/11/2023 01:52:00,176.24,1443.73,222108,0,,,,,,
29/11/2023 01:53:00,183.25,1443.73,222598,0,,,,,,
29/11/2023 01:54:00,184.88,1443.73,223083,0,,,,,,
29/11/2023 01:55:00,184.50,1443.73,223572,0,,,,,,
29/11/2023 01:56:00,183.94,1443.73,224052,0,,,,,,
29/11/2023 01:57:00,181.25,1443.74,224531,0,,,,,,
29/11/2023 01:58:00,179.93,1443.73,225012,0,,,,,,
29/11/2023 01:59:00,180.78,1443.74,225499,0,,,,,,
29/11/2023 02:00:00,182.84,1443.73,225985,0,,,,,,
29/11/2023 02:01:00,181.66,1443.74,226470,0,,,,,,
29/11/2023 02:02:00,182.56,1443.73,226952,0,,,,,,
29/11/2023 02:03:00,180.78,1443.72,227440,0,,,,,,
29/11/2023 02:04:00,181.50,1443.73,227927,0,,,,,,
29/11/2023 02:05:00,185.29,1443.73,228413,0,,,,,,
29/11/2023 02:06:00,179.94,1443.73,228903,0,,,,,,
29/11/2023 02:07:00,182.34,1443.74,229391,0,,,,,,
29/11/2023 02:08:00,179.97,1443.73,229878,0,,,,,,
29/11/2023 02:09:00,180.06,1443.73,230364,0,,,,,,
29/11/2023 02:10:00,181.09,1443.73,230842,0,,,,,,
29/11/2023 02:11:00,179.69,1443.73,231326,0,,,,,,
29/11/2023 02:12:00,180.61,1443.72,231805,0,,,,,,
29/11/2023 02:13:00,186.78,1443.73,232286,0,,,,,,
29/11/2023 02:14:00,180.44,1443.73,232764,0,,,,,,
29/11/2023 02:15:00,181.41,1443.72,233244,0,,,,,,
29/11/2023 02:16:00,177.56,1443.73,233721,0,,,,,,
29/11/2023 02:17:00,176.95,1443.72,234200,0,,,,,,
29/11/2023 02:18:00,180.67,1443.72,234680,0,,,,,,
29/11/2023 02:19:00,179.25,1443.73,235159,0,,,,,,
29/11/2023 02:20:00,180.58,1443.72,235640,0,,,,,,
29/11/2023 02:21:00,182.48,1443.72,236114,0,,,,,,
29/11/2023 02:22:00,181.65,1443.72,236594,0,,,,,,
29/11/2023 02:23:00,180.78,1443.74,237072,0,,,,,,
29/11/2023 02:24:00,180.94,1443.72,237548,0,,,,,,
29/11/2023 02:25:00,182.86,1443.72,238030,0,,,,,,
29/11/2023 02:26:00,179.65,1443.71,238509,0,,,,,,
29/11/2023 02:27:00,179.99,1443.72,238988,0,,,,,,
29/11/2023 02:28:00,182.86,1443.71,239469,0,,,,,,
29/11/2023 02:29:00,184.55,1443.72,239947,0,,,,,,
29/11/2023 02:30:00,179.16,1443.73,240427,0,,,,,,
29/11/2023 02:31:00,177.53,1443.72,240908,0,,,,,,
29/11/2023 02:32:00,179.25,1443.73,241386,0,,,,,,
29/11/2023 02:33:00,182.29,1443.71,241860,0,,,,,,
29/11/2023 02:34:00,180.18,1443.72,242343,0,,,,,,
29/11/2023 02:35:00,183.06,1443.72,242826,0,,,,,,
29/11/2023 02:36:00,182.84,1443.73,243307,0,,,,,,
29/11/2023 02:37:00,180.64,1443.72,243785,0,,,,,,
29/11/2023 02:38:00,183.09,1443.72,244264,0,,,,,,
29/11/2023 02:39:00,179.84,1443.72,244734,0,,,,,,
29/11/2023 02:40:00,182.50,1443.73,245210,0,,,,,,
29/11/2023 02:41:00,178.28,1443.72,245691,0,,,,,,
29/11/2023 02:42:00,182.47,1443.72,246173,0,,,,,,
29/11/2023 02:43:00,180.91,1443.71,246660,0,,,,,,
29/11/2023 02:44:00,181.88,1443.73,247139,0,,,,,,
29/11/2023 02:45:00,179.83,1443.72,247617,0,,,,,,
29/11/2023 02:46:00,182.13,1443.72,248091,0,,,,,,
29/11/2023 02:47:00,178.89,1443.71,248572,0,,,,,,
29/11/2023 02:48:00,183.53,1443.71,249039,0,,,,,,
29/11/2023 02:49:00,180.54,1443.72,249516,0,,,,,,
29/11/2023 02:50:00,181.24,1443.73,249992,0,,,,,,
29/11/2023 02:51:00,182.82,1443.73,250466,0,,,,,,
29/11/2023 02:52:00,181.18,1443.72,250943,0,,,,,,
29/11/2023 02:53:00,181.83,1443.71,251418,0,,,,,,
29/11/2023 02:54:00,182.74,1443.72,251895,0,,,,,,
29/11/2023 02:55:00,181.92,1443.72,252376,0,,,,,,
29/11/2023 02:56:00,181.46,1443.73,252857,0,,,,,,
29/11/2023 02:57:00,183.13,1443.72,253335,0,,,,,,
29/11/2023 02:58:00,181.52,1443.73,253820,0,,,,,,
29/11/2023 02:59:00,182.70,1443.72,254300,0,,,,,,
29/11/2023 03:00:00,178.97,1443.71,254781,0,,,,,,
29/11/2023 03:01:00,176.27,1443.71,255264,0,,,,,,
29/11/2023 03:02:00,178.08,1443.72,255745,0,,,,,,
29/11/2023 03:03:00,183.48,1443.72,256220,0,,,,,,
29/11/2023 03:04:00,178.92,1443.72,256705,0,,,,,,
29/11/2023 03:05:00,182.41,1443.72,257188,0,,,,,,
29/11/2023 03:06:00,175.34,1443.73,257674,0,,,,,,
29/11/2023 03:07:00,183.96,1443.72,258160,0,,,,,,
29/11/2023 03:08:00,182.05,1443.73,258648,0,,,,,,
29/11/2023 03:09:00,182.29,1443.72,259133,0,,,,,,
29/11/2023 03:10:00,184.43,1443.73,259612,0,,,,,,
29/11/2023 03:11:00,180.94,1443.73,260095,0,,,,,,
29/11/2023 03:12:00,178.76,1443.74,260576,0,,,,,,
29/11/2023 03:13:00,177.44,1443.73,261069,0,,,,,,
29/11/2023 03:14:00,180.42,1443.73,261556,0,,,,,,
29/11/2023 03:15:00,181.83,1443.73,262038,0,,,,,,
29/11/2023 03:16:00,180.22,1443.73,262523,0,,,,,,
29/11/2023 03:17:00,179.65,1443.73,263006,0,,,,,,
29/11/2023 03:18:00,178.80,1443.73,263488,0,,,,,,
29/11/2023 03:19:00,183.24,1443.73,263957,0,,,,,,
29/11/2023 03:20:00,182.05,1443.74,264438,0,,,,,,
29/11/2023 03:21:00,180.39,1443.74,264917,0,,,,,,
29/11/2023 03:22:00,178.38,1443.73,265394,0,,,,,,
29/11/2023 03:23:00,177.59,1443.72,265869,0,,,,,,
29/11/2023 03:24:00,182.06,1443.75,266347,0,,,,,,
29/11/2023 03:25:00,182.88,1444.52,266911,0,,,,,,
29/11/2023 03:26:00,179.48,1444.22,267591,0,,,,,,
29/11/2023 03:27:00,179.77,1444.16,268263,0,,,,,,
29/11/2023 03:28:00,181.35,1444.15,268951,0,,,,,,
29/11/2023 03:29:00,179.69,1444.14,269620,0,,,,,,
29/11/2023 03:30:00,181.23,1444.14,270300,0,,,,,,
29/11/2023 03:31:00,183.39,1444.14,270982,0,,,,,,
29/11/2023 03:32:00,179.09,1444.14,271661,0,,,,,,
29/11/2023 03:33:00,182.96,1444.13,272331,0,,,,,,
29/11/2023 03:34:00,184.11,1444.13,273005,0,,,,,,
29/11/2023 03:35:00,182.32,1444.12,273681,0,,,,,,
29/11/2023 03:36:00,179.22,1444.12,274361,0,,,,,,
29/11/2023 03:37:00,184.25,1444.12,275035,0,,,,,,
29/11/2023 03:38:00,181.60,1444.12,275717,0,,,,,,
29/11/2023 03:39:00,178.23,1444.13,276384,0,,,,,,
29/11/2023 03:40:00,178.64,1444.13,277060,0,,,,,,
29/11/2023 03:41:00,177.99,1444.13,277740,0,,,,,,
29/11/2023 03:42:00,181.73,1444.12,278421,0,,,,,,
29/11/2023 03:43:00,182.91,1444.13,279101,0,,,,,,
29/11/2023 03:44:00,181.82,1444.13,279788,0,,,,,,
29/11/2023 03:45:00,179.60,1444.13,280476,0,,,,,,
29/11/2023 03:46:00,181.71,1444.12,281145,0,,,,,,
29/11/2023 03:47:00,178.53,1444.12,281834,0,,,,,,
29/11/2023 03:48:00,182.96,1444.12,282510,0,,,,,,
29/11/2023 03:49:00,180.87,1444.13,283189,0,,,,,,
29/11/2023 03:50:00,182.17,1444.13,283871,0,,,,,,
29/11/2023 03:51:00,181.36,1444.13,284537,0,,,,,,
29/11/2023 03:52:00,178.75,1444.12,285207,0,,,,,,
29/11/2023 03:53:00,178.77,1444.13,285892,0,,,,,,
29/11/2023 03:54:00,176.93,1444.13,286571,0,,,,,,
29/11/2023 03:55:00,180.48,1444.12,287242,0,,,,,,
29/11/2023 03:56:00,181.75,1444.13,287922,0,,,,,,
29/11/2023 03:57:00,178.61,1444.13,288605,0,,,,,,
29/11/2023 03:58:00,179.80,1444.13,289282,0,,,,,,
29/11/2023 03:59:00,183.10,1444.13,289969,0,,,,,,
29/11/2023 04:00:00,179.61,1444.13,290650,0,,,,,,
29/11/2023 04:01:00,179.72,1444.13,291339,0,,,,,,
29/11/2023 04:02:00,181.82,1444.13,292021,0,,,,,,
29/11/2023 04:03:00,179.62,1444.13,292703,0,,,,,,
29/11/2023 04:04:00,181.80,1444.12,293389,0,,,,,,
29/11/2023 04:05:00,186.17,1444.12,294086,0,,,,,,
29/11/2023 04:06:00,182.70,1444.13,294776,0,,,,,,
29/11/2023 04:07:00,181.09,1444.13,295459,0,,,,,,
29/11/2023 04:08:00,183.71,1444.13,296139,0,,,,,,
29/11/2023 04:09:00,183.77,1444.13,296832,0,,,,,,
29/11/2023 04:10:00,178.36,1444.14,297520,0,,,,,,
29/11/2023 04:11:00,180.26,1444.13,298205,0,,,,,,
29/11/2023 04:12:00,183.43,1444.12,298876,0,,,,,,
29/11/2023 04:13:00,180.77,1444.14,299560,0,,,,,,
29/11/2023 04:14:00,183.88,1444.13,300236,0,,,,,,
29/11/2023 04:15:00,180.73,1444.15,300921,0,,,,,,
29/11/2023 04:16:00,181.41,1444.13,301599,0,,,,,,
29/11/2023 04:17:00,181.91,1444.13,302286,0,,,,,,
29/11/2023 04:18:00,176.88,1444.13,302963,0,,,,,,
29/11/2023 04:19:00,180.18,1444.13,303645,0,,,,,,
29/11/2023 04:20:00,180.68,1444.13,304336,0,,,,,,
29/11/2023 04:21:00,180.04,1444.13,305025,0,,,,,,
29/11/2023 04:22:00,181.21,1444.14,305700,0,,,,,,
29/11/2023 04:23:00,179.10,1444.13,306382,0,,,,,,
29/11/2023 04:24:00,182.83,1444.12,307064,0,,,,,,
29/11/2023 04:25:00,178.65,1444.12,307744,0,,,,,,
29/11/2023 04:26:00,179.09,1444.13,308422,0,,,,,,
29/11/2023 04:27:00,179.34,1444.12,309082,0,,,,,,
29/11/2023 04:28:00,182.29,1444.13,309761,0,,,,,,
29/11/2023 04:29:00,181.67,1444.13,310443,0,,,,,,
29/11/2023 04:30:00,179.70,1444.12,311136,0,,,,,,
29/11/2023 04:31:00,183.46,1444.13,311821,0,,,,,,
29/11/2023 04:32:00,178.80,1444.13,312503,0,,,,,,
29/11/2023 04:33:00,184.15,1444.11,313192,0,,,,,,
29/11/2023 04:34:00,179.42,1444.13,313872,0,,,,,,
29/11/2023 04:35:00,182.12,1444.13,314553,0,,,,,,
29/11/2023 04:36:00,182.51,1444.13,315234,0,,,,,,
29/11/2023 04:37:00,180.55,1444.13,315911,0,,,,,,
29/11/2023 04:38:00,184.39,1444.13,316591,0,,,,,,
29/11/2023 04:39:00,175.39,1444.13,317273,0,,,,,,
29/11/2023 04:40:00,178.29,1444.13,317953,0,,,,,,
29/11/2023 04:41:00,177.16,1444.13,318631,0,,,,,,
29/11/2023 04:42:00,179.71,1444.12,319300,0,,,,,,
29/11/2023 04:43:00,184.12,1444.14,319984,0,,,,,,
29/11/2023 04:44:00,181.31,1444.13,320667,0,,,,,,
29/11/2023 04:45:00,182.05,1444.15,321346,0,,,,,,
29/11/2023 04:46:00,179.43,1444.13,322029,0,,,,,,
29/11/2023 04:47:00,182.26,1444.13,322710,0,,,,,,
29/11/2023 04:48:00,180.51,1444.13,323394,0,,,,,,
29/11/2023 04:49:00,178.03,1444.11,324073,0,,,,,,
29/11/2023 04:50:00,179.22,1444.13,324753,0,,,,,,
29/11/2023 04:51:00,178.42,1444.13,325435,0,,,,,,
29/11/2023 04:52:00,184.44,1444.13,326114,0,,,,,,
29/11/2023 04:53:00,180.94,1444.13,326794,0,,,,,,
29/11/2023 04:54:00,176.52,1444.13,327476,0,,,,,,
29/11/2023 04:55:00,178.69,1444.13,328145,0,,,,,,
29/11/2023 04:56:00,182.27,1444.13,328827,0,,,,,,
29/11/2023 04:57:00,175.91,1444.12,329503,0,,,,,,
29/11/2023 04:58:00,180.22,1444.12,330182,0,,,,,,
29/11/2023 04:59:00,181.74,1444.12,330860,0,,,,,,
29/11/2023 05:00:00,180.59,1444.13,331546,0,,,,,,
29/11/2023 05:01:00,180.63,1444.12,332233,0,,,,,,
29/11/2023 05:02:00,178.96,1444.13,332925,0,,,,,,
29/11/2023 05:03:00,176.60,1444.12,333607,0,,,,,,
29/11/2023 05:04:00,182.10,1444.14,334296,0,,,,,,
29/11/2023 05:05:00,179.46,1444.12,334980,0,,,,,,
29/11/2023 05:06:00,181.94,1444.14,335655,0,,,,,,
29/11/2023 05:07:00,179.24,1444.12,336332,0,,,,,,
29/11/2023 05:08:00,181.50,1444.13,337016,0,,,,,,
29/11/2023 05:09:00,177.82,1444.12,337700,0,,,,,,
29/11/2023 05:10:00,184.26,1444.13,338377,0,,,,,,
29/11/2023 05:11:00,179.67,1444.12,339055,0,,,,,,
29/11/2023 05:12:00,182.00,1444.13,339731,0,,,,,,
29/11/2023 05:13:00,181.18,1444.12,340415,0,,,,,,
29/11/2023 05:14:00,182.17,1444.12,341088,0,,,,,,
29/11/2023 05:15:00,180.19,1444.13,341768,0,,,,,,
29/11/2023 05:16:00,183.26,1444.13,342443,0,,,,,,
29/11/2023 05:17:00,180.46,1444.12,343118,0,,,,,,
29/11/2023 05:18:00,181.82,1444.12,343792,0,,,,,,
29/11/2023 05:19:00,179.67,1444.12,344468,0,,,,,,
29/11/2023 05:20:00,182.93,1444.11,345151,0,,,,,,
29/11/2023 05:21:00,179.02,1444.11,345844,0,,,,,,
29/11/2023 05:22:00,174.82,1444.13,346525,0,,,,,,
29/11/2023 05:23:00,181.40,1444.1,347204,0,,,,,,
29/11/2023 05:24:00,180.57,1444.11,347881,0,,,,,,
29/11/2023 05:25:00,181.43,1444.13,348568,0,,,,,,
29/11/2023 05:26:00,180.88,1444.11,349248,0,,,,,,
29/11/2023 05:27:00,183.84,1444.12,349931,0,,,,,,
29/11/2023 05:28:00,182.95,1444.12,350609,0,,,,,,
29/11/2023 05:29:00,180.73,1444.12,351296,0,,,,,,
29/11/2023 05:30:00,179.78,1444.12,351968,0,,,,,,
29/11/2023 05:31:00,181.54,1444.12,352643,0,,,,,,
